created_date,title,id,url,object_type,methods
2025-06-01,[NBC-Story] 비로그인 상담신청 완료 CRM 연동,2052dc3e-f514-80c5-9afa-c9aacbcb831d,https://www.notion.so/NBC-Story-CRM-2052dc3ef51480c59afac9aacbcb831d,page,페이지 생성자
2025-06-02,[NBC-Story] 데이터 트랙 런칭 QA,2062dc3e-f514-803c-b47c-e145c2177aee,https://www.notion.so/NBC-Story-QA-2062dc3ef514803cb47ce145c2177aee,page,페이지 생성자
2025-06-02,[NBC-Story] 모집 마감 기능 수정,2062dc3e-f514-8044-818e-c85f645ad97e,https://www.notion.so/NBC-Story-2062dc3ef5148044818ec85f645ad97e,page,페이지 생성자
2025-06-02,[NBC-Story] 트랙 사전알림신청 완료 UX 통합,2062dc3e-f514-80e5-b164-de60826297e6,https://www.notion.so/NBC-Story-UX-2062dc3ef51480e5b164de60826297e6,page,페이지 생성자
2025-06-05,[NBC-Story] 2025 신규 트랙 생성 - AI 디자인 트랙,2092dc3e-f514-80c3-beb6-ef8c4b58edd0,https://www.notion.so/NBC-Story-2025-AI-2092dc3ef51480c3beb6ef8c4b58edd0,page,페이지 생성자
2025-06-05,[NBC-Story] 세일즈 백오피스 - Admin 개선 ,2092dc3e-f514-80da-81e7-d7ce9102efd4,https://www.notion.so/NBC-Story-Admin-2092dc3ef51480da81e7d7ce9102efd4,page,페이지 생성자
2025-06-05,[NBC-Story] 분기 기준 통일화 ,2092dc3e-f514-80ff-b9d1-e24664d00bf2,https://www.notion.so/NBC-Story-2092dc3ef51480ffb9d1e24664d00bf2,page,페이지 생성자
2025-06-10,[NBC-Story] 브마팀 - 프레이머 UXUI TEST,20e2dc3e-f514-801a-ac04-ff332634f762,https://www.notion.so/NBC-Story-UXUI-TEST-20e2dc3ef514801aac04ff332634f762,page,페이지 생성자
2025-06-14,[NBC-story] 세일즈 백오피스 <-> 내배캠 백오피스 담당 매니저 싱크 ,2122dc3e-f514-80ac-b0ee-e28c15f53cc9,https://www.notion.so/NBC-story-2122dc3ef51480acb0eee28c15f53cc9,page,페이지 생성자
2025-06-15,[NBC-Story] 2025 상반기 심사 완료 트랙 퍼널 생성,2132dc3e-f514-8062-b0e6-ee55375043fe,https://www.notion.so/NBC-Story-2025-2132dc3ef5148062b0e6ee55375043fe,page,페이지 생성자
2025-06-20,[NBC-Story] h99 백오피스 개선,2182dc3e-f514-808b-b577-c432e02ad4bd,https://www.notion.so/NBC-Story-h99-2182dc3ef514808bb577c432e02ad4bd,page,페이지 생성자
2025-06-22,[NBC-Story] Applicants 중복 검증 로직 FE → BE 서버 이전 작업,21a2dc3e-f514-809d-8cde-f618deddfb76,https://www.notion.so/NBC-Story-Applicants-FE-BE-21a2dc3ef514809d8cdef618deddfb76,page,페이지 생성자
2025-06-22,[NBC-Story] 고용24 수강신청 대기중 context에 따른 고객 노티 (초안),21a2dc3e-f514-80c0-8db9-f180e1e78e85,https://www.notion.so/NBC-Story-24-context-21a2dc3ef51480c08db9f180e1e78e85,page,페이지 생성자
2025-06-22,"[NBC-Story] 모집 28일 전, 사전알림신청 유도 기능",21a2dc3e-f514-80d6-97b5-f1934e67a8ba,https://www.notion.so/NBC-Story-28-21a2dc3ef51480d697b5f1934e67a8ba,page,페이지 생성자
2025-06-25,[NBC-Story] 2025 Spring 1회차 모집 전략,21d2dc3e-f514-8069-bcc9-c175d404abba,https://www.notion.so/NBC-Story-2025-Spring-1-21d2dc3ef5148069bcc9c175d404abba,page,페이지 생성자
2025-06-26,[NBC-Story] 데이터독 크리티컬 path 클릭 요소 네이밍 고정,21e2dc3e-f514-8038-97c8-c50e8f0ca719,https://www.notion.so/NBC-Story-path-21e2dc3ef514803897c8c50e8f0ca719,page,페이지 생성자
2025-06-29,[NBC-Story] 단기 심화 모집 준비,2212dc3e-f514-8053-98f5-d8f21cd14265,https://www.notion.so/NBC-Story-2212dc3ef514805398f5d8f21cd14265,page,페이지 생성자
2025-06-30,[NBC-Story] KDT 슬랙봇 - 리드 상세 URL 추가,2222dc3e-f514-808f-8938-faa67dc150e9,https://www.notion.so/NBC-Story-KDT-URL-2222dc3ef514808f8938faa67dc150e9,page,페이지 생성자
2025-07-01,[NBC-Story] 서류합/불 정책 정리 & 서류 보류 리드 파이프라인 추가,2232dc3e-f514-8074-8c5c-cbf8c69d6bc8,https://www.notion.so/NBC-Story-2232dc3ef51480748c5ccbf8c69d6bc8,page,페이지 생성자
2025-07-07,[NBC-Story] 비개발트랙 지원 문항 수정 요청,2292dc3e-f514-8047-9331-e488a6b366f1,https://www.notion.so/NBC-Story-2292dc3ef51480479331e488a6b366f1,page,페이지 생성자
2025-07-07,[NBC-Story] 사전등록 마이페이지 노출 및 gov-register 진입 시 서류합격 자동 처리,2292dc3e-f514-80b4-a7e9-f5682f7eb864,https://www.notion.so/NBC-Story-gov-register-2292dc3ef51480b4a7e9f5682f7eb864,page,페이지 생성자
2025-07-09,[NBC-Story] 인앱 다크모드 적용 해제 적용 ,22b2dc3e-f514-8045-b86b-e2202198ae0f,https://www.notion.so/NBC-Story-22b2dc3ef5148045b86be2202198ae0f,page,페이지 생성자
2025-07-16,"[NBC-Story] Floating CTA 내, 공유하기  기능 제거 ABT",2322dc3e-f514-800e-80f4-cb33ac0a8046,https://www.notion.so/NBC-Story-Floating-CTA-ABT-2322dc3ef514800e80f4cb33ac0a8046,page,페이지 생성자
2025-08-07,[항해-Story] 항해 Lite 제품화,2482dc3e-f514-8048-a682-f3b72df8b40c,https://www.notion.so/Story-Lite-2482dc3ef5148048a682f3b72df8b40c,page,페이지 편집자
2023-10-30,"내배캠 스프린트 대시보드(Pj, 스토리, Task)",0f4dad5e-e4e8-4071-bee2-6244db177ebe,https://www.notion.so/Pj-Task-0f4dad5ee4e84071bee26244db177ebe,page,페이지 생성자
2025-05-13,🛠️ 그로스 스쿼드 - 버그 및 이슈 대응 프로토콜 - 작성 중,1f22dc3e-f514-8042-955d-d6724a2618b2,https://www.notion.so/1f22dc3ef5148042955dd6724a2618b2,page,페이지 생성자
2025-04-10,그로스 스쿼드 위키(작업 중),1d12dc3e-f514-817b-b8b0-eae4014f2d66,https://www.notion.so/1d12dc3ef514817bb8b0eae4014f2d66,page,페이지 생성자
2025-06-25,KDT 유저 플로우 한 판,21d2dc3e-f514-804a-a99c-ca88266fd646,https://www.notion.so/KDT-21d2dc3ef514804aa99cca88266fd646,page,페이지 편집자
2025-05-05,[NBC-Story] QA파트 협업 프로세스 구축,1ea2dc3e-f514-8029-b852-d7ed655b1f9d,https://www.notion.so/NBC-Story-QA-1ea2dc3ef5148029b852d7ed655b1f9d,page,페이지 생성자
2025-06-03,[NBC-Story] 세일즈 백오피스 - 리드 자동 배정 기준 적용,2072dc3e-f514-80f2-ab59-c89aace6a986,https://www.notion.so/NBC-Story-2072dc3ef51480f2ab59c89aace6a986,page,페이지 생성자
2025-06-22,[NBC-Story] 리드 스코어링 MVP ,21a2dc3e-f514-80d1-9025-f651b30ba6e0,https://www.notion.so/NBC-Story-MVP-21a2dc3ef51480d19025f651b30ba6e0,page,페이지 생성자
2025-06-23,[NBC-Story] CRM 화이트리스트 적용,21b2dc3e-f514-80d4-8843-c46cc13af24a,https://www.notion.so/NBC-Story-CRM-21b2dc3ef51480d48843c46cc13af24a,page,페이지 생성자
2025-04-15,Hackle,1d62dc3e-f514-8053-b28b-f7f0ff5498b0,https://www.notion.so/Hackle-1d62dc3ef5148053b28bf7f0ff5498b0,page,페이지 생성자
2025-04-15,기간별 CRM,1d62dc3e-f514-80d4-8db6-f8cbeb66d5f5,https://www.notion.so/CRM-1d62dc3ef51480d48db6f8cbeb66d5f5,page,페이지 생성자
2025-06-30,전체 퍼널 흐름 시나리오 재정의 및 시각화,2222dc3e-f514-81b7-bfd1-d939a00d5e01,https://www.notion.so/2222dc3ef51481b7bfd1d939a00d5e01,page,페이지 생성자
2025-06-30,서류합격 → 최종합격 퍼널 고도화,2222dc3e-f514-813b-a5e0-d31338d19ae9,https://www.notion.so/2222dc3ef514813ba5e0d31338d19ae9,page,페이지 생성자
2025-06-30,상담 신청 유저 퍼널 고도화 (지원서 진입 후~서류제출),2222dc3e-f514-8199-a92c-c46ba24bc241,https://www.notion.so/2222dc3ef5148199a92cc46ba24bc241,page,페이지 생성자
2025-06-17,[NBC-Story] 세일즈 SaaS 도입 - 메타엠 API 연동 요구사항 명세서,2152dc3e-f514-8011-81f2-c72de0bdcd16,https://www.notion.so/NBC-Story-SaaS-API-2152dc3ef514801181f2c72de0bdcd16,page,페이지 생성자
2025-06-13,[NBC-Story] 기간별 CRM 사용성 개선,2112dc3e-f514-8022-ab45-f5026e730ff4,https://www.notion.so/NBC-Story-CRM-2112dc3ef5148022ab45f5026e730ff4,page,페이지 편집자
2025-07-04,[NBC-Story] 기간별 CRM 사용성 개선_회차 기준 로직 변경,2262dc3e-f514-80fa-965d-e27c957e4f89,https://www.notion.so/NBC-Story-CRM-_-2262dc3ef51480fa965de27c957e4f89,page,페이지 편집자
2025-04-17,핵클 원격구성 사용 가이드,1d82dc3e-f514-8070-905a-cb448e9b49ac,https://www.notion.so/1d82dc3ef5148070905acb448e9b49ac,page,페이지 생성자
2025-07-02,상담 미신청 이후 이탈 유저 리드 전환 구조 설계,2242dc3e-f514-803d-8b24-c22953b99581,https://www.notion.so/2242dc3ef514803d8b24c22953b99581,page,페이지 생성자
2025-06-30,상담 미신청 유저 퍼널 고도화 (지원서 진입 후~서류제출),2222dc3e-f514-818e-a537-dcbe48a817fb,https://www.notion.so/2222dc3ef514818ea537dcbe48a817fb,page,페이지 생성자
2025-06-30,유입 전 리드 필터링 흐름 제품 내 적용,2222dc3e-f514-8118-8d52-ed366cd647a0,https://www.notion.so/2222dc3ef51481188d52ed366cd647a0,page,페이지 생성자
2025-06-30,지원 자격 필터링 구조 설계 및 기준 정의,2222dc3e-f514-81cf-b561-c7eb7899c9d7,https://www.notion.so/2222dc3ef51481cfb561c7eb7899c9d7,page,페이지 생성자
2025-06-30,합류 이후 상태 기반 행동 유도 CTA 정비,2222dc3e-f514-8197-a923-d9f77ded2b5a,https://www.notion.so/CTA-2222dc3ef5148197a923d9f77ded2b5a,page,페이지 생성자
2025-06-30,오퍼레이션 BAU 자동화,2222dc3e-f514-81e7-8c73-d78d7f89e1c5,https://www.notion.so/BAU-2222dc3ef51481e78c73d78d7f89e1c5,page,페이지 생성자
2025-06-30,제목없음,2222dc3e-f514-81f5-8d6e-d4f00f6f3467,https://www.notion.so/2222dc3ef51481f58d6ed4f00f6f3467,page,페이지 생성자
2025-06-30,제목없음,2222dc3e-f514-8139-a3b2-d404178757c4,https://www.notion.so/2222dc3ef5148139a3b2d404178757c4,page,페이지 생성자
2025-06-30,제목없음,2222dc3e-f514-8130-b80d-f9018690d3c2,https://www.notion.so/2222dc3ef5148130b80df9018690d3c2,page,페이지 생성자
2025-06-30,BAU 업무 효율화 기여 기능 2개 배포,2222dc3e-f514-81ac-a77c-d7b301ea979a,https://www.notion.so/BAU-2-2222dc3ef51481aca77cd7b301ea979a,page,페이지 생성자
2025-06-30,상담 미신청자 (지원서 유입 → 지원서 제출률),2222dc3e-f514-81c4-bca3-e621c29aae17,https://www.notion.so/2222dc3ef51481c4bca3e621c29aae17,page,페이지 생성자
2025-06-30,상담신청자 (지원서 유입 → 지원서 제출률),2222dc3e-f514-8129-afae-e70cf6757b27,https://www.notion.so/2222dc3ef5148129afaee70cf6757b27,page,페이지 생성자
2025-06-30,검색/필터 기능 고도화,2222dc3e-f514-81f4-bb46-f2384d3d5bce,https://www.notion.so/2222dc3ef51481f4bb46f2384d3d5bce,page,페이지 생성자
2025-06-30,워크스페이스 기반 세일즈 파이프라인 구조화,2222dc3e-f514-81a5-b940-ca7b1f3ac226,https://www.notion.so/2222dc3ef51481a5b940ca7b1f3ac226,page,페이지 생성자
2025-06-30,CTI 연동 기반 콜 기록 및 리드 처리 자동화 MVP 구축,2222dc3e-f514-815c-bfa3-c08631a9a8de,https://www.notion.so/CTI-MVP-2222dc3ef514815cbfa3c08631a9a8de,page,페이지 생성자
2025-06-30,서류합격 → 최종합격 전환율,2222dc3e-f514-811a-9198-e79689c5b696,https://www.notion.so/2222dc3ef514811a9198e79689c5b696,page,페이지 생성자
2025-06-30,TCI 호환 오류 0건,2222dc3e-f514-81e1-95d1-e075bd0a962d,https://www.notion.so/TCI-0-2222dc3ef51481e195d1e075bd0a962d,page,페이지 생성자
2025-05-28,[NBC-Story] Applicants 정책 정리,2012dc3e-f514-80a3-9ff5-cc938935c240,https://www.notion.so/NBC-Story-Applicants-2012dc3ef51480a39ff5cc938935c240,page,페이지 생성자
2025-06-18,[NBC-Story] 정책서 템플릿 생성,2162dc3e-f514-8042-9e57-d69b78bcd1d0,https://www.notion.so/NBC-Story-2162dc3ef51480429e57d69b78bcd1d0,page,페이지 생성자
2025-06-02,[NBC-Story] 구매 여정 UX-flow 한판 그리기,2062dc3e-f514-80cd-a341-cdd4d6071875,https://www.notion.so/NBC-Story-UX-flow-2062dc3ef51480cda341cdd4d6071875,page,페이지 생성자
2025-06-17,[NBC-Story] Applicants 중복 검증 로직 FE → BE 서버 이전 설계,2152dc3e-f514-8057-9bd4-d0b11199beaf,https://www.notion.so/NBC-Story-Applicants-FE-BE-2152dc3ef51480579bd4d0b11199beaf,page,페이지 생성자
2025-06-26,혹시 Flutter 시간표 등록 되면 모집 QA 한 번 진행 부탁,21e2dc3e-f514-80ad-ac86-c81d4b35bcd0,https://www.notion.so/Flutter-QA-21e2dc3ef51480adac86c81d4b35bcd0,page,페이지 생성자
2025-06-26,휴가 QA 인수인계서,21e2dc3e-f514-80db-aaa3-d104dc3dba0c,https://www.notion.so/QA-21e2dc3ef51480dbaaa3d104dc3dba0c,page,페이지 생성자
2025-06-26,h99 백오피스 QA 진행,21e2dc3e-f514-8004-a92c-e87e00a3e3b2,https://www.notion.so/h99-QA-21e2dc3ef5148004a92ce87e00a3e3b2,page,페이지 생성자
2025-06-20,서류합격 → 최종합격 퍼널 고도화,2182dc3e-f514-812f-a381-fce29a975f08,https://www.notion.so/2182dc3ef514812fa381fce29a975f08,page,페이지 생성자
2025-04-15,"트랙 관리(MRT,MRV) 세팅 방법",1d62dc3e-f514-80cd-be27-e77bafe66ad9,https://www.notion.so/MRT-MRV-1d62dc3ef51480cdbe27e77bafe66ad9,page,페이지 생성자
2025-06-20,결제 전 상태값 세분화 및 맞춤형 행동 유도 설계,2182dc3e-f514-813e-a6cc-c02660ce78bb,https://www.notion.so/2182dc3ef514813ea6ccc02660ce78bb,page,페이지 생성자
2025-06-20,결제 전후 필수 정보 및 행동 자동 노출,2182dc3e-f514-8191-a7b2-d6652f03f4b9,https://www.notion.so/2182dc3ef5148191a7b2d6652f03f4b9,page,페이지 생성자
2025-06-22,온보딩 자동화 설계 가이드 및 퍼널 플로우 정의,21a2dc3e-f514-80fe-9300-fd8e0e9d5e11,https://www.notion.so/21a2dc3ef51480fe9300fd8e0e9d5e11,page,페이지 생성자
2025-06-23,논의- ,21b2dc3e-f514-8072-8410-d686cb9a4844,https://www.notion.so/UX-21b2dc3ef51480728410d686cb9a4844,page,페이지 생성자
2025-06-23,"온보딩 퍼널 추가 이후, 지원 시작 to 최종합류 완료 전환율",21b2dc3e-f514-80ab-a7c9-dadb4bf67101,https://www.notion.so/to-21b2dc3ef51480aba7c9dadb4bf67101,page,페이지 생성자
2025-06-23,결제 전 상태값 기반 UX 시나리오 정립률,21b2dc3e-f514-80e8-bf39-e520a44e4a5a,https://www.notion.so/UX-21b2dc3ef51480e8bf39e520a44e4a5a,page,페이지 생성자
2025-06-23,TCI 호환 오류 0건,21b2dc3e-f514-8009-8d37-df1ae1c5dd9e,https://www.notion.so/TCI-0-21b2dc3ef51480098d37df1ae1c5dd9e,page,페이지 생성자
2025-06-23,세일즈 퍼널 상태값에 따른 BAU 액션 자동화,21b2dc3e-f514-803d-a233-f0180cd23de3,https://www.notion.so/BAU-21b2dc3ef514803da233f0180cd23de3,page,페이지 생성자
2025-06-19,비로그인 상담신청자 → 최종합격 전환율,2172dc3e-f514-80f7-8873-f524a82c58a3,https://www.notion.so/2172dc3ef51480f78873f524a82c58a3,page,페이지 생성자
2025-06-22,로그인 유저 → 최종합격 전환율,21a2dc3e-f514-8088-8bb0-f840a1c3049d,https://www.notion.so/21a2dc3ef51480888bb0f840a1c3049d,page,페이지 생성자
2025-06-22,서류합격 → 최종합격 전환율,21a2dc3e-f514-80a7-a31c-d01b3d0cfeaa,https://www.notion.so/21a2dc3ef51480a7a31cd01b3d0cfeaa,page,페이지 생성자
2025-06-20,온보딩 흐름에 대한 유저 인터뷰 및 인사이트 정리,2182dc3e-f514-814d-8447-efad66eb839c,https://www.notion.so/2182dc3ef514814d8447efad66eb839c,page,페이지 생성자
2025-06-22,리드 상태값 시스템 고도화 MVP,21a2dc3e-f514-80d2-9e54-d7a7469ebc87,https://www.notion.so/MVP-21a2dc3ef51480d29e54d7a7469ebc87,page,페이지 생성자
2025-06-19,리드 상태 세부 정의 및 상태 기반 액션 구조 정착,2172dc3e-f514-8186-a6d4-dfb1e30af681,https://www.notion.so/2172dc3ef5148186a6d4dfb1e30af681,page,페이지 생성자
2025-06-19,검색/필터 기능 고도화,2172dc3e-f514-81be-8b97-edb51dc3dfaf,https://www.notion.so/2172dc3ef51481be8b97edb51dc3dfaf,page,페이지 생성자
2025-06-19,외부 SaaS 연동 MVP 설계 및 적용,2172dc3e-f514-8121-9ea2-f515ea437311,https://www.notion.so/SaaS-MVP-2172dc3ef51481219ea2f515ea437311,page,페이지 생성자
2025-06-20,기로그인 유저 지원 퍼널 최적화,2182dc3e-f514-81d2-89d1-e56c12744371,https://www.notion.so/2182dc3ef51481d289d1e56c12744371,page,페이지 생성자
2025-06-20,비로그인 상담신청자(리드) 전환 퍼널 설계 및 적용,2182dc3e-f514-81c1-bad9-db2cf3ace4d5,https://www.notion.so/2182dc3ef51481c1bad9db2cf3ace4d5,page,페이지 생성자
2025-06-22,전체 퍼널 흐름 시나리오 재정의 및 시각화,21a2dc3e-f514-802d-a93a-ccd50846c8c8,https://www.notion.so/21a2dc3ef514802da93accd50846c8c8,page,페이지 생성자
2025-06-04,🌴 상반기 방학,2082dc3e-f514-8028-8119-cdc97eafc7ca,https://www.notion.so/2082dc3ef51480288119cdc97eafc7ca,page,페이지 편집자
2025-06-18,[Template] Personal Workspace for Growth Squad v2 (2025.06.18),2162dc3e-f514-801c-a3d8-dc8433e3a876,https://www.notion.so/Template-Personal-Workspace-for-Growth-Squad-v2-2025-06-18-2162dc3ef514801ca3d8dc8433e3a876,page,페이지 생성자
2025-05-07,(보관) [서합 > 미결제] 결제 개선,1ec2dc3e-f514-80cf-b76a-ef73cb08c652,https://www.notion.so/1ec2dc3ef51480cfb76aef73cb08c652,page,페이지 편집자
2025-05-07,[NBC-Story] 상담 신청 완료 이후 자가 지원 플로우,1ec2dc3e-f514-80fe-9c24-ebf3b945afee,https://www.notion.so/NBC-Story-1ec2dc3ef51480fe9c24ebf3b945afee,page,페이지 편집자
2025-05-13,[NBC-Story] 2차 지원서 작성 TIP 카피 수정 실험,1f22dc3e-f514-8041-8cfb-f51989d3c06a,https://www.notion.so/NBC-Story-2-TIP-1f22dc3ef51480418cfbf51989d3c06a,page,페이지 편집자
2025-05-13,[NBC-Story] 허브 트랙 카드 큐레이션,1f22dc3e-f514-8090-924d-ef565438444a,https://www.notion.so/NBC-Story-1f22dc3ef5148090924def565438444a,page,페이지 편집자
2025-05-13,[개발] 남은 자리 ABT 코드정리,1f22dc3e-f514-80f6-b3c0-c306873133df,https://www.notion.so/ABT-1f22dc3ef51480f6b3c0c306873133df,page,페이지 편집자
2025-05-19,[백오피스] 랜딩 서브웨이 ABT 배포 이슈,1f82dc3e-f514-8043-a456-f689e23028eb,https://www.notion.so/ABT-1f82dc3ef5148043a456f689e23028eb,page,페이지 생성자
2025-05-21,[NBC-Story] 1차 지원서 백오피스 관리 문항 추가,1fa2dc3e-f514-8061-a9e4-f82efe3a075f,https://www.notion.so/NBC-Story-1-1fa2dc3ef5148061a9e4f82efe3a075f,page,페이지 편집자
2025-05-22,[NBC-Story] 상담 신청 완료 이후 CTA 카피 변경,1fb2dc3e-f514-8045-8087-c6e9fcebbe17,https://www.notion.so/NBC-Story-CTA-1fb2dc3ef51480458087c6e9fcebbe17,page,페이지 편집자
2025-05-23,[NBC-Story] 상담 신청 모달 상단 카피 변경 실험 및 이탈 로그 추가,1fc2dc3e-f514-805a-87e2-d620ba0ca6ff,https://www.notion.so/NBC-Story-1fc2dc3ef514805a87e2d620ba0ca6ff,page,페이지 편집자
2025-06-04,"[NBC-Story] 강형준, 반갑습니다. ",2082dc3e-f514-804c-89b2-cb455e93d1c2,https://www.notion.so/NBC-Story-2082dc3ef514804c89b2cb455e93d1c2,page,페이지 편집자
2025-05-26,[NBC-Story] 허브 Cold 유저 전환율 개선_ABT,1ff2dc3e-f514-8052-875d-d05fa3c65d8d,https://www.notion.so/NBC-Story-Cold-_ABT-1ff2dc3ef5148052875dd05fa3c65d8d,page,페이지 편집자
2025-05-26,[NBC-Story] 허브 검색어 기반 콘텐츠 제공 실험,1ff2dc3e-f514-8054-a8b8-c3a0d1feec4a,https://www.notion.so/NBC-Story-1ff2dc3ef5148054a8b8c3a0d1feec4a,page,페이지 편집자
2025-05-26,[NBC-Story] 허브 창구 기능 추가,1ff2dc3e-f514-80d4-a982-e9bed2a6e927,https://www.notion.so/NBC-Story-1ff2dc3ef51480d4a982e9bed2a6e927,page,페이지 편집자
2025-05-26,[NBC-Story] 허브 LIVE 세션 CTA div 추가,1ff2dc3e-f514-80ec-9d97-fc2efeea7b84,https://www.notion.so/NBC-Story-LIVE-CTA-div-1ff2dc3ef51480ec9d97fc2efeea7b84,page,페이지 편집자
2025-05-27,[NBC-Story] ABT 코드 정리,2002dc3e-f514-809e-8ae6-d9493b6bb23f,https://www.notion.so/NBC-Story-ABT-2002dc3ef514809e8ae6d9493b6bb23f,page,페이지 편집자
2025-05-29,[NBC-Story] 허브 트랙 카드 타이틀 변경 실험 ABT,2022dc3e-f514-8073-81bf-d7c902da95ed,https://www.notion.so/NBC-Story-ABT-2022dc3ef514807381bfd7c902da95ed,page,페이지 편집자
2025-05-29,[NBC-Story] 허브 히어로 영역 축소 실험 ABT ,2022dc3e-f514-8085-b4a1-ce8c4be7b06c,https://www.notion.so/NBC-Story-ABT-2022dc3ef5148085b4a1ce8c4be7b06c,page,페이지 편집자
2025-06-09,[NBC-Story] 사전설명회 CRM 발송 로직 수정,20d2dc3e-f514-8038-82bd-d874ae789c94,https://www.notion.so/NBC-Story-CRM-20d2dc3ef514803882bdd874ae789c94,page,페이지 편집자
2025-06-16,[NBC-Story] 피트인위크 - 실험 종료/배포 알림,2142dc3e-f514-804e-ae87-f37573523ad9,https://www.notion.so/NBC-Story-2142dc3ef514804eae87f37573523ad9,page,페이지 편집자
2025-06-16,[NBC-Story] 피트인 위크 - 기간별 CRM 발송 UI,2142dc3e-f514-80cc-bb60-fc9ba89a9f0a,https://www.notion.so/NBC-Story-CRM-UI-2142dc3ef51480ccbb60fc9ba89a9f0a,page,페이지 편집자
2025-06-18,[CH3] 스쿼드 별 협업 체계 완벽 정착,2162dc3e-f514-8174-b157-f573b6f42078,https://www.notion.so/CH3-2162dc3ef5148174b157f573b6f42078,page,페이지 생성자
2025-06-18,[CH3] 세일즈 BAU화에 따른 백오피스 환경 구축,2162dc3e-f514-8125-a87a-d5383c6bb3b1,https://www.notion.so/CH3-BAU-2162dc3ef5148125a87ad5383c6bb3b1,page,페이지 생성자
2025-06-18,[템플릿] OKR - 작성 중,2162dc3e-f514-8153-b682-c4768fb6492f,https://www.notion.so/OKR-2162dc3ef5148153b682c4768fb6492f,page,페이지 생성자
